--2020-07-08 09:15:57--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
  4400K .......... .......... .......... .......... .......... 20%  364K 55s
  4450K .......... .......... .......... .......... .......... 20%  371K 54s
  4500K .......... .......... .......... .......... .......... 21%  526K 54s
  4550K .......... .......... .......... .......... .......... 21%  546K 54s
  4600K .......... .......... .......... .......... .......... 21%  545K 53s
  4650K .......... .......... .......... .......... .......... 21%  545K 53s
  4700K .......... .......... .......... .......... .......... 22%  544K 52s
  4750K .......... .......... .......... .......... .......... 22%  364K 52s
  4800K .......... .......... .......... .......... .......... 22% 1.07M 52s
  4850K .......... .......... .......... .......... .......... 22%  374K 51s
  4900K .......... .......... .......... .......... .......... 22%  536K 51s
  4950K .......... .......... .......... .......... .......... 23%  544K 51s
  5000K .......... .......... .......... .......... .......... 23%  554K 50s
  5050K .......... .......... .......... .......... .......... 23% 1000K 50s
  5100K .......... .......... .......... .......... .......... 23%  372K 50s
  5150K .......... .......... .......... .......... .......... 24%  352K 49s
  5200K .......... .......... .......... .......... .......... 24%  546K 49s
  5250K .......... .......... .......... .......... .......... 24%  279K 49s
  5300K .......... .......... .......... .......... .......... 24%  522K 49s
  5350K .......... .......... .......... .......... .......... 25%  279K 49s
  5400K .......... .......... .......... .......... .......... 25%  538K 48s
  5450K .......... .......... .......... .......... .......... 25%  356K 48s
  5500K .......... .......... .......... .......... .......... 25%  221K 48s
  5550K .......... .......... .......... .......... .......... 26%  272K 48s
  5600K .......... .......... .......... .......... .......... 26%  350K 48s
  5650K .......... .......... .......... .......... .......... 26%  281K 48s
  5700K .......... .......... .......... .......... .......... 26%  546K 48s
  5750K .......... .......... .......... .......... .......... 26%  365K 47s
  5800K .......... .......... .......... .......... .......... 27%  542K 47s
  5850K .......... .......... .......... .......... .......... 27%  546K 47s
  5900K .......... .......... .......... .......... .......... 27%  544K 46s
  5950K .......... .......... .......... .......... .......... 27%  544K 46s
  6000K .......... .......... .......... .......... .......... 28%  545K 46s
  6050K .......... .......... .......... .......... .......... 28%  360K 46s
  6100K .......... .......... .......... .......... .......... 28%  362K 46s
  6150K .......... .......... .......... .......... .......... 28%  365K 45s
  6200K .......... .......... .......... .......... .......... 29%  544K 45s
  6250K .......... .......... .......... .......... .......... 29%  362K 45s
  6300K .......... .......... .......... .......... .......... 29%  363K 45s
  6350K .......... .......... .......... .......... .......... 29%  363K 45s
  6400K .......... .......... .......... .......... .......... 29%  282K 44s
  6450K .......... .......... .......... .......... .......... 30%  264K 44s
  6500K .......... .......... .......... .......... .......... 30%  271K 44s
  6550K .......... .......... .......... .......... .......... 30%  278K 44s
  6600K .......... .......... .......... .......... .......... 30%  268K 44s
  6650K .......... .......... .......... .......... .......... 31%  371K 44s
  6700K .......... .......... .......... .......... .......... 31%  270K 44s
  6750K .......... .......... .......... .......... .......... 31%  267K 44s
  6800K .......... .......... .......... .......... .......... 31%  216K 44s
  6850K .......... .......... .......... .......... .......... 32%  158K 44s
  6900K .......... .......... .......... .......... .......... 32%  263K 44s
  6950K .......... .......... .......... .......... .......... 32%  279K 44s
  7000K .......... .......... .......... .......... .......... 32%  351K 44s
  7050K .......... .......... .......... .......... .......... 32%  218K 44s
  7100K .......... .......... .......... .......... .......... 33%  272K 44s
  7150K .......... .......... .......... .......... .......... 33%  273K 44s
  7200K .......... .......... .......... .......... .......... 33%  219K 44s
  7250K .......... .......... .......... .......... .......... 33%  215K 44s
  7300K .......... .......... .......... .......... .......... 34%  271K 44s
  7350K .......... .......... .......... .......... .......... 34%  221K 44s
  7400K .......... .......... .......... .......... .......... 34%  353K 43s
  7450K .......... .......... .......... .......... .......... 34%  279K 43s
  7500K .......... .......... .......... .......... .......... 35%  523K 43s
  7550K .......... .......... .......... .......... .......... 35%  374K 43s
  7600K .......... .......... .......... .......... .......... 35%  354K 43s
  7650K .......... .......... .......... .......... .......... 35%  546K 42s
  7700K .......... .......... .......... .......... .......... 36%  277K 42s
  7750K .......... .......... .......... .......... .......... 36%  352K 42s
  7800K .......... .......... .......... .......... .......... 36%  222K 42s
  7850K .......... .......... .......... .......... .......... 36%  178K 42s
  7900K .......... .......... .......... .......... .......... 36%  218K 42s
  7950K .......... .......... .......... .......... .......... 37%  273K 42s
  8000K .......... .......... .......... .......... .......... 37%  362K 42s
  8050K .......... .......... .......... .......... .......... 37%  364K 42s
  8100K .......... .......... .......... .......... .......... 37%  272K 42s
  8150K .......... .......... .......... .......... .......... 38%  543K 41s
  8200K .......... .......... .......... .......... .......... 38%  218K 41s
  8250K .......... .......... .......... .......... .......... 38%  222K 41s
  8300K .......... .......... .......... .......... .......... 38%  267K 41s
  8350K .......... .......... .......... .......... .......... 39%  157K 41s
  8400K .......... .......... .......... .......... .......... 39%  546K 41s
  8450K .......... .......... .......... .......... .......... 39%  362K 41s
  8500K .......... .......... .......... .......... .......... 39%  364K 41s
  8550K .......... .......... .......... .......... .......... 39%  364K 40s
  8600K .......... .......... .......... .......... .......... 40%  545K 40s
  8650K .......... .......... .......... .......... .......... 40%  364K 40s
  8700K .......... .......... .......... .......... .......... 40%  543K 40s
  8750K .......... .......... .......... .......... .......... 40%  363K 39s
  8800K .......... .......... .......... .......... .......... 41%  547K 39s
  8850K .......... .......... .......... .......... .......... 41%  543K 39s
  8900K .......... .......... .......... .......... .......... 41%  363K 39s
  8950K .......... .......... .......... .......... .......... 41%  545K 39s
  9000K .......... .......... .......... .......... .......... 42%  548K 38s
  9050K .......... .......... .......... .......... .......... 42%  547K 38s
  9100K .......... .......... .......... .......... .......... 42%  374K 38s
  9150K .......... .......... .......... .......... .......... 42%  521K 38s
  9200K .......... .......... .......... .......... .......... 42%  273K 38s
  9250K .......... .......... .......... .......... .......... 43%  364K 37s
  9300K .......... .......... .......... .......... .......... 43%  374K 37s
  9350K .......... .......... .......... .......... .......... 43%  525K 37s
  9400K .......... .......... .......... .......... .......... 43%  374K 37s
  9450K .......... .......... .......... .......... .......... 44%  527K 37s
  9500K .......... .......... .......... .......... .......... 44%  546K 36s
  9550K .......... .......... .......... .......... .......... 44%  543K 36s
  9600K .......... .......... .......... .......... .......... 44%  364K 36s
  9650K .......... .......... .......... .......... .......... 45%  218K 36s
  9700K .......... .......... .......... .......... .......... 45%  218K 36s
  9750K .......... .......... .......... .......... .......... 45%  273K 36s
  9800K .......... .......... .......... .......... .......... 45%  279K 36s
  9850K .......... .......... .......... .......... .......... 45%  273K 36s
  9900K .......... .......... .......... .......... .......... 46%  350K 35s
  9950K .......... .......... .......... .......... .......... 46%  278K 35s
 10000K .......... .......... .......... .......... .......... 46%  363K 35s
 10050K .......... .......... .......... .......... .......... 46%  363K 35s
 10100K .......... .......... .......... .......... .......... 47%  351K 35s
 10150K .......... .......... .......... .......... .......... 47%  279K 35s
 10200K .......... .......... .......... .......... .......... 47%  354K 34s
 10250K .......... .......... .......... .......... .......... 47%  365K 34s
 10300K .......... .......... .......... .......... .......... 48%  362K 34s
 10350K .......... .......... .......... .......... .......... 48%  273K 34s
 10400K .......... .......... .......... .......... .......... 48%  366K 34s
 10450K .......... .......... .......... .......... .......... 48%  363K 34s
 10500K .......... .......... .......... .......... .......... 49%  272K 34s
 10550K .......... .......... .......... .......... .......... 49%  272K 33s
 10600K .......... .......... .......... .......... .......... 49%  218K 33s
 10650K .......... .......... .......... .......... .......... 49%  272K 33s
 10700K .......... .......... .......... .......... .......... 49%  218K 33s
 10750K .......... .......... .......... .......... .......... 50%  273K 33s
 10800K .......... .......... .......... .......... .......... 50%  277K 33s
 10850K .......... .......... .......... .......... .......... 50%  356K 33s
 10900K .......... .......... .......... .......... .......... 50%  364K 33s
 10950K .......... .......... .......... .......... .......... 51%  219K 32s
 11000K .......... .......... .......... .......... .......... 51%  272K 32s
 11050K .......... .......... .......... .......... .......... 51%  236K 32s
 11100K .......... .......... .......... .......... .......... 51%  363K 32s
 11150K .......... .......... .......... .......... .......... 52%  364K 32s
 11200K .......... .......... .......... .......... .......... 52%  460K 32s
 11250K .......... .......... .......... .......... .......... 52%  414K 31s
 11300K .......... .......... .......... .......... .......... 52%  323K 31s
 11350K .......... .......... .......... .......... .......... 52%  364K 31s
 11400K .......... .......... .......... .......... .......... 53%  301K 31s
 11450K .......... .......... .......... .......... .......... 53%  364K 31s
 11500K .......... .......... .......... .......... .......... 53%  364K 31s
 11550K .......... .......... .......... .......... .......... 53%  461K 31s
 11600K .......... .......... .......... .......... .......... 54%  545K 30s
 11650K .......... .......... .......... .......... .......... 54%  414K 30s
 11700K .......... .......... .......... .......... .......... 54%  322K 30s
 11750K .......... .......... .......... .......... .......... 54%  273K 30s
 11800K .......... .......... .......... .......... .......... 55%  272K 30s
 11850K .......... .......... .......... .......... .......... 55%  235K 30s
 11900K .......... .......... .......... .......... .......... 55%  218K 30s
 11950K .......... .......... .......... .......... .......... 55%  322K 29s
 12000K .......... .......... .......... .......... .......... 55%  363K 29s
 12050K .......... .......... .......... .......... .......... 56%  364K 29s
 12100K .......... .......... .......... .......... .......... 56%  360K 29s
 12150K .......... .......... .......... .......... .......... 56%  304K 29s
 12200K .......... .......... .......... .......... .......... 56%  363K 29s
 12250K .......... .......... .......... .......... .......... 57%  318K 28s
 12300K .......... .......... .......... .......... .......... 57%  272K 28s
 12350K .......... .......... .......... .......... .......... 57%  218K 28s
 12400K .......... .......... .......... .......... .......... 57%  182K 28s
 12450K .......... .......... .......... .......... .......... 58%  224K 28s
 12500K .......... .......... .......... .......... .......... 58%  348K 28s
 12550K .......... .......... .......... .......... .......... 58%  282K 28s
 12600K .......... .......... .......... .......... .......... 58%  515K 27s
 12650K .......... .......... .......... .......... .......... 58%  364K 27s
 12700K .......... .......... .......... .......... .......... 59%  360K 27s
 12750K .......... .......... .......... .......... .......... 59%  363K 27s
 12800K .......... .......... .......... .......... .......... 59%  379K 27s
 12850K .......... .......... .......... .......... .......... 59%  347K 27s
 12900K .......... .......... .......... .......... .......... 60%  219K 27s
 12950K .......... .......... .......... .......... .......... 60%  272K 26s
 13000K .......... .......... .......... .......... .......... 60%  273K 26s
 13050K .......... .......... .......... .......... .......... 60%  218K 26s
 13100K .......... .......... .......... .......... .......... 61%  273K 26s
 13150K .......... .......... .......... .......... .......... 61%  274K 26s
 13200K .......... .......... .......... .......... .......... 61%  269K 26s
 13250K .......... .......... .......... .......... .......... 61%  275K 26s
 13300K .......... .......... .......... .......... .......... 62%  362K 25s
 13350K .......... .......... .......... .......... .......... 62%  538K 25s
 13400K .......... .......... .......... .......... .......... 62%  362K 25s
 13450K .......... .......... .......... .......... .......... 62%  364K 25s
 13500K .......... .......... .......... .......... .......... 62%  363K 25s
 13550K .......... .......... .......... .......... .......... 63%  363K 25s
 13600K .......... .......... .......... .......... .......... 63%  545K 24s
 13650K .......... .......... .......... .......... .......... 63%  373K 24s
 13700K .......... .......... .......... .......... .......... 63%  524K 24s
 13750K .......... .......... .......... .......... .......... 64%  373K 24s
 13800K .......... .......... .......... .......... .......... 64%  353K 24s
 13850K .......... .......... .......... .......... .......... 64%  222K 24s
 13900K .......... .......... .......... .......... .......... 64%  272K 23s
 13950K .......... .......... .......... .......... .......... 65%  220K 23s
 14000K .......... .......... .......... .......... .......... 65%  269K 23s
 14050K .......... .......... .......... .......... .......... 65%  280K 23s
 14100K .......... .......... .......... .......... .......... 65%  272K 23s
 14150K .......... .......... .......... .......... .......... 65%  266K 23s
 14200K .......... .......... .......... .......... .......... 66%  270K 23s
 14250K .......... .......... .......... .......... .......... 66%  282K 23s
 14300K .......... .......... .......... .......... .......... 66%  359K 22s
 14350K .......... .......... .......... .......... .......... 66%  369K 22s
 14400K .......... .......... .......... .......... .......... 67%  355K 22s
 14450K .......... .......... .......... .......... .......... 67%  354K 22s
 14500K .......... .......... .......... .......... .......... 67%  375K 22s
 14550K .......... .......... .......... .......... .......... 67%  519K 22s
 14600K .......... .......... .......... .......... .......... 68%  378K 21s
 14650K .......... .......... .......... .......... .......... 68%  515K 21s
 14700K .......... .......... .......... .......... .......... 68%  547K 21s
 14750K .......... .......... .......... .......... .......... 68%  377K 21s
 14800K .......... .......... .......... .......... .......... 68%  352K 21s
 14850K .......... .......... .......... .......... .......... 69%  218K 21s
 14900K .......... .......... .......... .......... .......... 69%  158K 20s
 14950K .......... .......... .......... .......... .......... 69%  178K 20s
 15000K .......... .......... .......... .......... .......... 69%  186K 20s
 15050K .......... .......... .......... .......... .......... 70%  219K 20s
